Субъект,Количество_торговля,Выручка_торговля,Прибыль_торговля,Количество_бытовые,Выручка_бытовые,Прибыль_бытовые,Количество_общепит,Выручка_общепит,Прибыль_общепит,Количество_клубы,Выручка_клубы,Прибыль_клубы,Количество_медицина,Выручка_медицина,Прибыль_медицина,Население,На 100 тыс. жителей Всего преступлений,"Доходы от НДФл, млн.р."
Академический,2265,"161,14","5,37",288,"3,15","0,15",161.0,"84,89","4,62",98,"22,96","0,76",158.0,"10,27","1,32",,,
Алексеевский,1946,"128,3","4,59",214,"16,13","1,36",144.0,"18,47","0,87",109,"13,61","1,03",122.0,"30,26","3,71",,,
Алтуфьевский,399,"351,18","9,37",40,"3,88","0,28",24.0,"5,69","0,31",17,"4,53","0,6",23.0,"5,12","0,35",,,
Арбат,1952,"318,38","11,64",359,"6,33","2,52",442.0,"147,16","2,04",189,"5,31","2,31",154.0,"36,09","4,6",36308.0,2396.0,"26319,8"
Аэропорт,1694,"217,76","8,85",198,"10,13","0,96",141.0,"17,4","0,46",169,"50,3","1,49",106.0,"17,03","3,01",79541.0,853.0,"12404,7"
Бабушкинский,2049,"50,54","2,13",158,"27,36","2,44",73.0,"49,46","0,18",77,"4,83","0,42",57.0,"36,41","0,89",,,
Басманный,6542,"274,57","12,41",1020,"4,98","0,71",825.0,"18,07","1,09",546,"18,23","0,92",433.0,"34,81","3,42",110897.0,1970.0,"54576,4"
Беговой,1140,"310,81","9,67",171,"7,39","0,64",162.0,"54,7","0,78",137,"27,63","6,83",101.0,"90,07","8,98",,,
Бескудниковский,491,"66,04","4,96",64,"3,75","0,54",24.0,"22,51","0,44",30,"2,89","0,46",52.0,"8,29","0,89",,,
Бибирево,478,"168,57","2,06",89,"1,32","0,45",53.0,"11,84","0,59",46,"4,27","0,21",56.0,"7,87","1,02",160447.0,,
Богородское,1536,"57,97","2,22",146,4,"4,74",83.0,"7,99","0,43",84,"7,67","0,19",68.0,"15,02","0,6",110137.0,876.0,
Братеево,514,"45,65","1,21",46,"1,52","0,17",23.0,"14,39","0,82",21,"2,42","0,1",38.0,"10,85","0,38",110185.0,580.0,
Бутырский,1558,"130,92","5,27",132,"6,15","0,57",106.0,"11,09","0,62",94,"20,03","0,92",78.0,"19,65","3,85",,,
Вешняки,574,"20,77","0,73",74,"5,21","1,6",34.0,"1,28","0,01",32,"4,82","0,62",28.0,"54,93","0,94",122419.0,1722.0,
Внуково,189,"60,05","1,49",13,"0,04",,28.0,"50,93","1,37",9,"1,78","0,29",4.0,"141,68","75,67",25783.0,912.0,"3431,7"
Войковский,1465,"442,22","22,28",123,"3,7","0,64",107.0,"347,64","15,66",96,"15,74","1,64",60.0,"113,6","12,63",,,
Восточное Дегунино,799,"55,18","3,55",69,"3,44","1,43",35.0,"20,39","0,95",35,"18,81","0,09",34.0,"8,83","1,43",99112.0,657.0,
Восточное Измайлово,633,"66,22","2,68",60,"10,96","1,02",27.0,"9,22","0,07",33,"0,96","0,07",29.0,"6,54","1,61",78206.0,1023.0,
Восточный,40,"35,33",1,4,"1,04",,,,,5,,,,,,,,
Выхино-Жулебино,1977,"67,08","2,47",176,"2,83","0,33",113.0,"27,64","1,1",82,"6,61","0,64",91.0,"15,25","2,05",225493.0,880.0,"5400,9"
Гагаринский,912,"113,26","7,69",285,"5,25","3,78",100.0,"16,88","0,91",48,"10,71","0,38",85.0,"134,14","31,79",81967.0,984.0,"10088,7"
Головинский,1927,"144,57","4,8",127,"5,2","0,35",98.0,"18,52","2,2",74,"6,17","0,88",46.0,"10,59","0,48",,,
Гольяново,2146,"176,02","6,22",185,"4,74","0,32",100.0,"6,91","0,25",74,"5,92","1,57",55.0,"10,06","0,98",163197.0,992.0,"4210,1"
Даниловский,4920,"131,89","4,43",483,"8,7","2,01",414.0,"31,2","1,15",256,"84,23","5,78",202.0,"38,62","8,22",95013.0,1817.0,"29015,7"
Дмитровский,778,"48,75","1,69",57,"0,92","0,1",40.0,"8,15","0,41",28,"1,85","0,05",33.0,"14,34","1,6",,,
Донской,2759,"187,96","14,62",228,"5,17","0,71",180.0,"16,83","0,78",108,"14,43","0,36",114.0,"34,58","3,23",52037.0,1432.0,"19082,7"
Дорогомилово,1522,"316,6","8,07",198,"17,41","2,37",167.0,"72,88","2,76",115,"10,64","1,1",130.0,"73,62","1,82",76218.0,983.0,"16325,9"
Замоскворечье,3345,"571,06","26,28",532,"5,36","1,97",459.0,"173,18","10,15",217,"9,66","1,84",202.0,"27,69","4,27",59305.0,2671.0,"51469,8"
Западное Дегунино,1688,"100,75","2,31",93,"3,72","0,97",70.0,"16,44","1,43",52,"3,7","0,42",61.0,"8,58","1,07",84381.0,1091.0,
Зюзино,2355,"67,54","4,1",141,"3,06","0,19",149.0,"8,71","0,33",80,"9,77","2,2",91.0,"4,05","0,39",127301.0,,"4525,1"
Зябликово,704,"28,8","0,73",46,"2,75","0,22",44.0,"17,51","0,91",30,"5,67","0,11",37.0,"5,23","0,19",133501.0,599.0,
Ивановское,651,"22,84","1,1",64,"1,75","0,31",31.0,"14,85","0,99",37,"0,78","0,03",23.0,"3,75","0,3",128514.0,1360.0,
Измайлово,1038,"40,29","1,86",152,"4,78","2,04",151.0,"21,74","0,77",82,"7,58","0,8",85.0,"12,12","1,97",107883.0,1796.0,"4060,3"
Капотня,145,"214,65","4,06",14,"0,76","0,07",10.0,"5,59","0,12",10,,,5.0,"2,79","0,38",33714.0,896.0,
Коньково,2844,"170,84","7,96",212,"2,61","0,42",139.0,"38,91","1,95",118,"8,08","0,75",121.0,"10,76","1,53",156473.0,923.0,
Коптево,1198,"108,84","3,82",115,"3,67","0,53",69.0,"6,18","0,28",59,"5,49","0,1",66.0,"5,2","0,93",102238.0,938.0,"4162,7"
Косино-Ухтомский,748,"35,58","0,9",73,"3,88","0,31",35.0,"5,69","0,12",20,"4,34","0,03",51.0,"10,7","1,9",,,
Котловка,1189,"99,81","3,69",97,"5,62","1,08",72.0,"10,1","52,55",49,"3,47","0,41",35.0,"43,44","1,87",65992.0,899.0,3292
Красносельский,4100,"97,49","4,23",454,"9,73","2,25",357.0,"29,66","0,64",229,"8,53","0,67",191.0,"39,64","4,86",,,
Крылатское,1073,"475,53","23,88",113,1116,"62,05",105.0,"37,93","2,45",74,"14,32","2,44",72.0,"25,61","3,16",83007.0,454.0,"17055,1"
Крюково,551,"19,79","1,13",78,"1,79","0,99",40.0,"6,78","0,52",40,"2,45","0,12",64.0,"12,03","1,81",103046.0,1224.0,
Кузьминки,637,"53,37","2,86",87,"3,65","0,31",62.0,"13,13","1,55",47,"2,2","0,26",41.0,"3,95","0,55",146208.0,959.0,
Кунцево,1214,"96,29","5,79",195,"7,53","0,32",96.0,"12,55","0,75",79,"2,61","0,19",88.0,"41,92","2,49",152467.0,805.0,"7026,4"
Куркино,515,"49,49","1,52",56,"3,5","0,17",48.0,"14,54","0,87",37,"10,98","0,8",63.0,"22,29","3,23",34231.0,1114.0,
Левобережный,683,"158,76","5,65",59,"1,09","0,09",48.0,"12,4","0,78",43,"3,64","0,2",30.0,"6,61","1,03",,,
Лефортово,2410,"85,38","4,76",228,"5,32","0,55",153.0,"33,44","0,57",110,"29,32","2,25",94.0,"25,9","3,76",95467.0,1452.0,"12219,3"
Лианозово,635,"123,53","3,43",61,"3,52","0,19",23.0,"18,96","1,52",39,"7,09","0,21",29.0,"3,51","0,3",86035.0,998.0,
Ломоносовский,1515,"69,94","2,51",179,"2,7","0,39",151.0,"19,33","1,81",77,"4,82","1,25",98.0,14,"2,51",,,
Лосиноостровский,977,"31,81","1,72",108,"4,38","0,2",66.0,"7,56","0,4",46,"2,4","0,25",52.0,"17,38","2,02",,,
Люблино,1612,"59,1","1,7",151,"2,61","0,18",87.0,"13,54","0,82",82,"4,33","0,44",98.0,"37,64","3,62",172523.0,934.0,"3712,2"
Марфино,635,"51,94","2,06",67,"4,13","5,98",51.0,"16,65","1,57",31,"2,37","0,41",36.0,"27,57","3,18",35579.0,1147.0,
Марьино,1642,"116,54","2,75",224,"1,83","0,28",106.0,"11,41","0,52",102,"4,91","0,14",147.0,"11,06","1,22",254142.0,961.0,3486
Матушкино,492,"28,78","1,42",49,"5,04","0,2",33.0,"6,99","0,37",30,"5,68","0,41",29.0,"14,21","0,91",40913.0,1501.0,
Метрогородок,478,"98,8","4,7",29,"3,18","0,38",19.0,"178,13","9,14",15,"2,68","0,88",12.0,"0,33","0,02",39121.0,839.0,
Мещанский,4013,"322,29","13,29",550,"4,8","1,02",482.0,"30,23","1,4",299,"9,31","0,77",267.0,"159,24","49,14",,,
Митино,1449,"57,71","2,05",171,"2,38","0,21",96.0,"16,33","1,27",80,"2,89","0,06",123.0,"19,72","3,44",195476.0,771.0,
Можайский,2614,"192,21","5,68",191,"4,5","0,28",172.0,"20,3","0,8",138,"50,93","10,73",104.0,"85,79","28,12",,,
Молжаниновский,79,"660,75","20,31",9,"0,02","0,56",4.0,"16,5","0,33",5,"0,42","0,29",1.0,,,,,
Москворечье-Сабурово,1355,"77,33","2,21",107,"13,83","0,94",85.0,"17,97","0,41",41,"4,94","0,24",48.0,"20,18","2,32",80934.0,832.0,"4978,9"
Нагатино-Садовники,2688,"209,38","7,23",150,"2,74","0,37",152.0,"34,04","1,26",87,"5,13","0,27",92.0,"17,59","3,7",83607.0,1298.0,11012
Нагорный,1884,"100,48","3,31",147,"7,94","0,4",93.0,"10,48","0,71",62,"31,02","1,5",82.0,"30,26","3,88",,,
Некрасовка,627,"40,52","0,97",54,"0,9","0,1",29.0,"7,46","0,46",16,"0,78","0,04",42.0,"3,83","0,7",83525.0,600.0,
Нижегородский,2492,"500,33","38,71",105,"8,48","0,92",122.0,"30,37","0,77",72,"9,6","1,03",46.0,"9,76","2,56",45738.0,2210.0,"10673,5"
Ново-Переделкино,624,"105,12","1,27",54,"1,83","0,41",44.0,"18,64","0,91",26,"8,43","0,34",44.0,"18,25","1,72",121718.0,817.0,
Новогиреево,1155,"67,09","2,81",89,"3,02","0,45",59.0,"5,76","0,18",35,"4,17","0,62",39.0,"23,37","5,48",98634.0,1447.0,
Новокосино,635,"28,49","0,93",63,"2,74","0,21",54.0,"16,25","1,53",32,"1,67","0,21",45.0,"5,47","0,72",108204.0,1085.0,
Обручевский,1232,"141,16","5,58",129,"5,01","0,53",110.0,"23,55","0,78",85,"4,46","0,15",98.0,"28,44","1,31",,,
Орехово-Борисово Северное,454,"24,85","0,94",62,"1,46","0,78",64.0,"14,13","0,95",38,"3,37","0,37",49.0,"16,73","2,74",132307.0,591.0,
Орехово-Борисово Южное,676,"127,76","5,98",54,"0,94","0,19",39.0,"9,54","0,32",45,"3,42","0,23",47.0,"5,16","0,57",147835.0,777.0,
Останкинский,1790,"137,34","5,64",152,"24,48","11,51",162.0,"10,69","0,53",119,"21,19","0,71",89.0,"11,46","0,49",,,
Отрадное,1774,"83,41","3,8",144,"5,15","0,53",128.0,"87,75","2,38",88,"607,45","268,48",102.0,"14,72","1,25",185745.0,882.0,"7684,5"
Очаково-Матвеевское,2122,"103,78","3,85",123,"3,52","0,2",102.0,"35,99","1,61",66,"5,69","0,28",60.0,"44,56","13,44",130975.0,917.0,"10138,5"
Перово,4018,"153,15","4,69",214,"5,88","0,58",214.0,"16,59","1,18",105,"8,77","0,24",119.0,"21,23","1,79",141269.0,1408.0,"6929,3"
Печатники,1544,"125,96","4,36",97,4,"0,14",80.0,"11,13","0,51",44,"11,56","0,32",39.0,"42,5","3,38",86706.0,914.0,"6785,8"
Покровское-Стрешнево,1667,"84,07","4,1",157,"2,44","1,59",94.0,"26,04","1,75",84,"6,42","0,9",96.0,"45,46","3,89",,,
Преображенское,1624,"360,28","17,29",178,"13,85","0,73",110.0,"21,81","2,83",101,"93,41","8,3",86.0,"31,71","12,22",91574.0,1310.0,"8636,1"
Пресненский,5672,"310,53","14,63",928,"6,47","1,25",892.0,"43,31","2,38",513,"144,2","9,26",408.0,"81,85","8,7",128314.0,2080.0,"81423,4"
Проспект Вернадского,537,"491,48","19,85",95,"4,72","0,33",46.0,"13,68","0,35",38,"1,47","0,02",84.0,"46,12","1,29",64228.0,1016.0,"4735,2"
Раменки,1401,"160,01","5,5",260,"3,64","0,25",175.0,"17,47","0,94",124,"23,82","4,35",191.0,"15,24","2,66",142389.0,1151.0,"12672,9"
Ростокино,1059,"80,83","1,88",97,"3,16","0,95",70.0,"13,09","11,2",52,"6,68","0,42",49.0,"120,21","9,96",40196.0,1129.0,
Рязанский,2392,"157,68","4,52",182,"8,79","0,6",113.0,"54,82","1,24",83,"16,08","0,91",71.0,"9,49","1,91",110073.0,,"4289,4"
Свиблово,1165,"116,89","4,05",73,"1,54","0,13",36.0,"6,64","0,21",39,"1,55","0,32",48.0,"79,1","30,59",62981.0,1075.0,
Северное Бутово,1008,"39,71","1,44",111,"1,06","0,36",70.0,"8,71","0,47",47,"3,06","0,26",68.0,"9,18","1,53",95937.0,996.0,
Северное Измайлово,731,"51,82","2,9",78,"2,77","0,15",60.0,"22,09","1,35",33,"0,99","0,17",31.0,"9,73","2,24",88007.0,1639.0,
Северное Медведково,703,"42,64","2,98",98,"1,88","1,02",40.0,"8,08","0,79",35,"4,26","1,32",38.0,"8,27","1,03",127986.0,,
Северное Тушино,837,"24,75","1,12",98,"1,69","0,4",68.0,"9,68","0,39",40,"1,65","0,04",45.0,"6,52",1,166217.0,674.0,
Северный,264,"110,93","1,72",37,"0,58","0,06",24.0,"51,43","11,86",17,0,0,16.0,"7,62","0,17",,,
Силино,242,"242,01","358,21",37,"0,74","0,08",16.0,"7,17","0,26",16,"0,32",0,18.0,"23,82","1,21",40341.0,1525.0,
Сокол,1729,"184,63","10,37",135,"1,96","0,22",144.0,"14,66","0,92",92,"5,89","0,57",68.0,"5,91","0,78",60171.0,940.0,"6276,3"
Сокольники,2263,"167,69","3,57",213,"2,98","0,23",142.0,"57,2","1,05",154,"33,46","1,45",101.0,"9,47","2,05",61649.0,968.0,"9592,6"
Солнцево,806,"89,89","2,36",71,"1,63","0,16",56.0,"946,93","66,97",45,"13,76","2,16",64.0,"7,02","1,59",126901.0,826.0,
Старое Крюково,246,"53,9","2,49",33,"3,76","0,09",18.0,"3,39","0,36",22,"0,67","0,11",14.0,4,"1,88",31427.0,1525.0,
Строгино,930,"175,27","5,32",97,"21,67","1,31",51.0,"39,84","0,67",62,"7,48","3,1",44.0,"5,75","0,58",161298.0,730.0,"4413,7"
Таганский,3211,"206,89","9,22",607,"9,06","0,56",416.0,"23,91","2,64",309,"16,43","1,56",298.0,"25,13","4,18",123532.0,1860.0,"36621,1"
Тверской,4903,"517,45","9,88",908,"4,56","2,55",1007.0,"49,95","4,87",477,"102,9","4,37",453.0,"63,54","8,01",77947.0,3519.0,"70700,6"
Текстильщики,1113,"158,31","5,87",105,"1,76","0,34",60.0,"13,13","0,88",60,"1260,98","13,25",47.0,"11,54","0,63",105398.0,567.0,"5720,5"
Тимирязевский,996,"140,39","5,6",143,"4,51","0,46",80.0,"15,5","1,87",73,"5,44","0,57",53.0,"259,92","1,08",,,
Фили-Давыдково,806,"186,36","8,64",113,"5,23","1,09",58.0,"15,74","1,17",53,"8,41","0,12",55.0,"20,91","3,26",,,
Хамовники,5553,"142,7","6,29",816,"14,42","2,26",583.0,"35,38","1,6",469,"21,68","7,74",278.0,"69,8","9,32",109451.0,1748.0,"53062,9"
Ховрино,1228,"191,99","5,75",118,"4,08","0,48",81.0,"31,67","1,43",86,"3,08","0,41",68.0,"6,08","1,18",89094.0,1070.0,"3345,8"
Царицыно,1819,"103,32","3,59",97,"2,23","0,07",109.0,"20,07","1,54",59,"8,35","0,38",46.0,"10,86","1,8",129318.0,714.0,
Чертаново Северное,936,"77,69","5,3",119,"4,27","0,29",60.0,"11,49","0,87",42,"4,83","0,2",44.0,"5,04","0,6",114653.0,714.0,
Чертаново Центральное,1104,"71,76","2,81",111,"4,64","0,62",76.0,"16,73","1,96",55,"6,64","0,09",44.0,"7,64","0,86",117308.0,875.0,
Чертаново Южное,1221,"89,59","2,34",82,"1,56","0,16",57.0,"6,33","0,39",37,"1,02","0,16",55.0,"37,41","5,94",151899.0,914.0,
Щукино,1366,"154,12","7,23",207,"4,37","0,24",103.0,"22,16","0,95",92,"6,22","1,59",113.0,"12,23","2,04",111673.0,1696.0,"10398,1"
Южное Бутово,3119,"41,38","1,1",250,"3,62","0,47",162.0,"10,72","0,51",126,"6,84","0,31",141.0,"6,78","0,86",210783.0,768.0,
Южное Медведково,445,"61,06",4,53,"2,1","0,1",33.0,"13,8","0,84",25,"1,46","0,07",17.0,"12,05","1,04",85867.0,745.0,
Южное Тушино,1519,"107,82","3,61",145,"5,19","0,45",79.0,"13,34","1,14",70,"2,67","0,23",59.0,"6,01","0,8",109708.0,979.0,3985
Южнопортовый,1420,"73,79","3,61",129,"12,21","1,1",94.0,"12,51","0,89",86,"9,04","1,08",71.0,"14,2","2,14",74841.0,1585.0,"5327,3"
Якиманка,1942,"215,12","8,06",313,"3,97","0,43",248.0,"30,73","1,21",173,"11,5","3,13",125.0,"65,07","2,85",27911.0,3810.0,"32353,9"
Ярославский,1267,"87,49","9,29",95,"28,33","0,07",70.0,"29,94","0,58",43,"7,84","0,48",54.0,"51,55","6,1",,,
Ясенево,1117,"40,65","1,59",111,"1,38","0,12",72.0,"83,03","3,12",41,"17,18","0,13",72.0,"16,65","2,2",178264.0,798.0,"4103,9"
